subid,age,age_group,dot,first_task,ms_q_ver,task,task_num,score,q,q_kind,sex
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv2.2,Y,2,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv2.3,N,2,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv3,1,3,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv3.1,N,3,1,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv3.2,N,3,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv3.3,N,3,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,dg,dg1,6,1,NA,Male
MC-iran_59,8.85,8,8/23/14,moral,2,dg,dg2,3,2,NA,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral1,1,1,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral1.1,N,1,1,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral1.2,N,1,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral1.3,N,1,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral2,3,2,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral2.1,N,2,1,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral2.2,N,2,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral2.3,N,2,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral3,2,3,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral3.1,N,3,1,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral3.2,N,3,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,moral,moral3.3,N,3,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv4,3,4,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv4.1,N,4,1,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv4.2,Y,4,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv4.3,N,4,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing1,3,1,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing10,1,10,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing11,4,11,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing2,6,2,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing3,2,3,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing4,4,4,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing5,3,5,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing6,5,6,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing7,2,7,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing8,3,8,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,sharing,sharing9,1,9,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv1,1,1,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv1.1,N,1,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv1.2,N,1,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv1.3,N,1,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv2,1,2,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv2.1,N,2,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv2.2,N,2,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv2.3,N,2,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv3,1,3,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv3.1,N,3,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv3.2,N,3,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv3.3,N,3,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,dg,dg1,4,1,NA,Male
MC-iran_74,8,8,8/25/14,sharing,4,dg,dg2,6,2,NA,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral1,1,1,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral1.1,N,1,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral1.2,N,1,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral1.3,N,1,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral2,1,2,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral2.1,N,2,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral2.2,N,2,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral2.3,N,2,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral3,1,3,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral3.1,N,3,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral3.2,N,3,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,moral,moral3.3,N,3,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv4,3,4,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv4.1,N,4,1,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv4.3,N,4,2,Male
MC-iran_74,8,8,8/25/14,sharing,4,conv,conv4.3,N,4,3,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing1,1,1,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing10,1,10,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing11,1,11,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing2,6,2,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing3,1,3,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing4,6,4,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing5,1,5,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing6,6,6,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing7,1,7,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing8,1,8,0,Male
MC-iran_74,8,8,8/25/14,sharing,4,sharing,sharing9,1,9,0,Male
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv1,1,1,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv1.1,Y,1,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv1.2,N,1,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv1.3,Y,1,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv2,1,2,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv2.1,Y,2,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv2.2,N,2,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv2.3,Y,2,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv3,1,3,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv3.1,Y,3,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv3.2,N,3,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv3.3,N,3,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,dg,dg1,6,1,NA,Female
MC-iran_38,9.43,9,8/11/14,moral,1,dg,dg2,6,2,NA,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral1,1,1,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral1.1,Y,1,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral1.2,N,1,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral1.3,N,1,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral2,1,2,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral2.1,Y,2,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral2.2,N,2,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral2.3,N,2,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral3,1,3,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral3.1,Y,3,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral3.2,N,3,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,moral,moral3.3,N,3,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv4,1,4,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv4.1,Y,4,1,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv4.2,N,4,2,Female
MC-iran_38,9.43,9,8/11/14,moral,1,conv,conv4.3,Y,4,3,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing1,1,1,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing10,6,10,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing11,1,11,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing2,6,2,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing3,1,3,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing4,1,4,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing5,1,5,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing6,6,6,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing7,1,7,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing8,1,8,0,Female
MC-iran_38,9.43,9,8/11/14,moral,1,sharing,sharing9,6,9,0,Female
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv1,1,1,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv1.1,Y,1,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv1.2,N,1,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv1.3,N,1,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv2,3,2,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv2.1,N,2,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv2.2,N,2,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv2.3,N,2,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv3,1,3,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv3.1,N,3,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv3.2,N,3,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv3.3,N,3,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,dg,dg1,1,1,NA,Male
MC-iran_67,6.07,6,8/23/14,moral,1,dg,dg2,3,2,NA,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral1,1,1,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral1.1,N,1,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral1.2,N,1,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral1.3,N,1,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral2,2,2,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral2.1,N,2,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral2.2,N,2,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral2.3,N,2,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral3,1,3,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral3.1,N,3,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral3.2,N,3,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,moral,moral3.3,N,3,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv4,1,4,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv4.1,N,4,1,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv4.2,N,4,2,Male
MC-iran_67,6.07,6,8/23/14,moral,1,conv,conv4.3,N,4,3,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing1,1,1,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing10,6,10,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing11,6,11,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing2,6,2,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing3,1,3,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing4,6,4,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing5,1,5,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing6,6,6,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing7,1,7,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing8,1,8,0,Male
MC-iran_67,6.07,6,8/23/14,moral,1,sharing,sharing9,6,9,0,Male
MC-iran_40,8,8,8/11/14,moral,1,conv,conv1,2,1,0,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv1.1,N,1,1,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv1.2,N,1,2,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv1.3,N,1,3,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv2,2,2,0,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv2.1,N,2,1,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv2.2,N,2,2,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv2.3,N,2,3,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv3,1,3,0,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv3.1,N,3,1,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv3.2,N,3,2,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv3.3,N,3,3,Female
MC-iran_40,8,8,8/11/14,moral,1,dg,dg1,6,1,NA,Female
MC-iran_40,8,8,8/11/14,moral,1,dg,dg2,6,2,NA,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral1,1,1,0,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral1.1,N,1,1,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral1.2,N,1,2,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral1.3,N,1,3,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral2,1,2,0,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral2.1,N,2,1,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral2.2,N,2,2,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral2.3,N,2,3,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral3,2,3,0,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral3.1,N,3,1,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral3.2,N,3,2,Female
MC-iran_40,8,8,8/11/14,moral,1,moral,moral3.3,N,3,3,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv4,1,4,0,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv4.1,N,4,1,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv4.2,N,4,2,Female
MC-iran_40,8,8,8/11/14,moral,1,conv,conv4.3,N,4,3,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing1,1,1,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing10,2,10,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing11,6,11,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing2,6,2,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing3,1,3,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing4,6,4,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing5,2,5,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing6,6,6,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing7,2,7,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing8,1,8,0,Female
MC-iran_40,8,8,8/11/14,moral,1,sharing,sharing9,5,9,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv1,1,1,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv1.1,N,1,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv1.2,Y,1,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv1.3,Y,1,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv2,1,2,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv2.1,N,2,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv2.2,Y,2,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv2.3,Y,2,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv3,1,3,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv3.1,N,3,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv3.2,Y,3,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv3.3,N,3,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,dg,dg1,3,1,NA,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,dg,dg2,3,2,NA,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral1,1,1,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral1.1,N,1,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral1.2,N,1,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral1.3,Y,1,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral2,1,2,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral2.1,N,2,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral2.2,N,2,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral2.3,Y,2,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral3,1,3,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral3.1,N,3,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral3.2,Y,3,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,moral,moral3.3,Y,3,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv4,1,4,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv4.1,N,4,1,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv4.2,Y,4,2,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,conv,conv4.3,Y,4,3,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing1,1,1,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing10,6,10,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing11,6,11,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing2,6,2,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing3,1,3,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing4,6,4,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing5,1,5,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing6,6,6,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing7,1,7,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing8,6,8,0,Female
MC-iran_3,6.2,6,7/20/14,sharing,3,sharing,sharing9,6,9,0,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv1,1,1,0,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv1.1,Y,1,1,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv1.2,Y,1,2,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv1.3,Y,1,3,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv2,1,2,0,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv2.1,N,2,1,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv2.2,Y,2,2,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv2.3,Y,2,3,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv3,1,3,0,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv3.1,N,3,1,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv3.2,N,3,2,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv3.3,N,3,3,Female
MC-iran_22,10,10,8/4/14,moral,1,dg,dg1,2,1,NA,Female
MC-iran_22,10,10,8/4/14,moral,1,dg,dg2,4,2,NA,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral1,1,1,0,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral1.1,N,1,1,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral1.2,Y,1,2,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral1.3,Y,1,3,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral2,1,2,0,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral2.1,N,2,1,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral2.2,Y,2,2,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral2.3,Y,2,3,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral3,1,3,0,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral3.1,N,3,1,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral3.2,Y,3,2,Female
MC-iran_22,10,10,8/4/14,moral,1,moral,moral3.3,N,3,3,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv4,1,4,0,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv4.1,N,4,1,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv4.2,Y,4,2,Female
MC-iran_22,10,10,8/4/14,moral,1,conv,conv4.3,N,4,3,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing1,1,1,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing10,6,10,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing11,6,11,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing2,4,2,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing3,1,3,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing4,2,4,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing5,1,5,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing6,5,6,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing7,6,7,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing8,4,8,0,Female
MC-iran_22,10,10,8/4/14,moral,1,sharing,sharing9,6,9,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv1,1,1,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv1.1,N,1,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv1.2,N,1,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv1.3,N,1,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv2,2,2,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv2.1,N,2,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv2.2,N,2,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv2.3,N,2,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv3,1,3,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv3.1,N,3,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv3.2,N,3,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv3.3,N,3,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,dg,dg1,0,1,NA,Female
MC-iran_63,10,10,8/23/14,sharing,3,dg,dg2,0,2,NA,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral1,1,1,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral1.1,N,1,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral1.2,N,1,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral1.3,N,1,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral2,1,2,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral2.1,N,2,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral2.2,N,2,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral2.3,N,2,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral3,1,3,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral3.1,N,3,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral3.2,N,3,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,moral,moral3.3,N,3,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv4,1,4,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv4.1,N,4,1,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv4.2,N,4,2,Female
MC-iran_63,10,10,8/23/14,sharing,3,conv,conv4.3,N,4,3,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing1,1,1,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing10,3,10,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing11,5,11,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing2,4,2,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing3,1,3,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing4,2,4,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing5,3,5,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing6,5,6,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing7,4,7,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing8,4,8,0,Female
MC-iran_63,10,10,8/23/14,sharing,3,sharing,sharing9,3,9,0,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv1,1,1,0,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv1.1,N,1,1,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv1.2,N,1,2,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv1.3,N,1,3,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv2,1,2,0,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv2.1,N,2,1,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv2.2,N,2,2,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv2.3,N,2,3,Female
MC-iran_45,6.78,6,8/16/14,sharing,3,conv,conv3,1,3,0,Female
