subid,sex,agebin,task,item,q,q_kind,answer,task_num,site,age
MC-canada_50,F,mid,moral,rip,3,2,N,moral3.2,canada,8.366872005
MC-canada_50,F,mid,moral,rip,3,3,N,moral3.3,canada,8.366872005
MC-canada_50,F,mid,conv,toy,4,0,3,conv4,canada,8.366872005
MC-canada_50,F,mid,conv,toy,4,1,N,conv4.1,canada,8.366872005
MC-canada_50,F,mid,conv,toy,4,2,N,conv4.2,canada,8.366872005
MC-canada_50,F,mid,conv,toy,4,3,N,conv4.3,canada,8.366872005
MC-canada_51,M,yng,conv,shoes,1,0,3,conv1,canada,7.572895277
MC-canada_51,M,yng,conv,shoes,1,1,N,conv1.1,canada,7.572895277
MC-canada_51,M,yng,conv,shoes,1,2,N,conv1.2,canada,7.572895277
MC-canada_51,M,yng,conv,shoes,1,3,Y,conv1.3,canada,7.572895277
MC-canada_51,M,yng,moral,push,1,0,2,moral1,canada,7.572895277
MC-canada_51,M,yng,moral,push,1,1,N,moral1.1,canada,7.572895277
MC-canada_51,M,yng,moral,push,1,2,Y,moral1.2,canada,7.572895277
MC-canada_51,M,yng,moral,push,1,3,Y,moral1.3,canada,7.572895277
MC-canada_51,M,yng,conv,swim,2,0,5,conv2,canada,7.572895277
MC-canada_51,M,yng,conv,swim,2,1,Y,conv2.1,canada,7.572895277
MC-canada_51,M,yng,conv,swim,2,2,Y,conv2.2,canada,7.572895277
MC-canada_51,M,yng,conv,swim,2,3,Y,conv2.3,canada,7.572895277
MC-canada_51,M,yng,moral,namecall,2,0,1,moral2,canada,7.572895277
MC-canada_51,M,yng,moral,namecall,2,1,N,moral2.1,canada,7.572895277
MC-canada_51,M,yng,moral,namecall,2,2,N,moral2.2,canada,7.572895277
MC-canada_51,M,yng,moral,namecall,2,3,N,moral2.3,canada,7.572895277
MC-canada_51,M,yng,conv,teachername,3,0,1,conv3,canada,7.572895277
MC-canada_51,M,yng,conv,teachername,3,1,N,conv3.1,canada,7.572895277
MC-canada_51,M,yng,conv,teachername,3,2,N,conv3.2,canada,7.572895277
MC-canada_51,M,yng,conv,teachername,3,3,N,conv3.3,canada,7.572895277
MC-canada_51,M,yng,moral,rip,3,0,2,moral3,canada,7.572895277
MC-canada_51,M,yng,moral,rip,3,1,N,moral3.1,canada,7.572895277
MC-canada_51,M,yng,moral,rip,3,2,N,moral3.2,canada,7.572895277
MC-canada_51,M,yng,moral,rip,3,3,N,moral3.3,canada,7.572895277
MC-canada_51,M,yng,conv,toy,4,0,3,conv4,canada,7.572895277
MC-canada_51,M,yng,conv,toy,4,1,Y,conv4.1,canada,7.572895277
MC-canada_51,M,yng,conv,toy,4,2,Y,conv4.2,canada,7.572895277
MC-canada_51,M,yng,conv,toy,4,3,Y,conv4.3,canada,7.572895277
MC-canada_52,M,mid,conv,shoes,1,0,3,conv1,canada,8.235455168
MC-canada_52,M,mid,conv,shoes,1,1,Y,conv1.1,canada,8.235455168
MC-canada_52,M,mid,conv,shoes,1,2,N,conv1.2,canada,8.235455168
MC-canada_52,M,mid,conv,shoes,1,3,N,conv1.3,canada,8.235455168
MC-canada_52,M,mid,moral,push,1,0,3,moral1,canada,8.235455168
MC-canada_52,M,mid,moral,push,1,1,N,moral1.1,canada,8.235455168
MC-canada_52,M,mid,moral,push,1,2,N,moral1.2,canada,8.235455168
MC-canada_52,M,mid,moral,push,1,3,N,moral1.3,canada,8.235455168
MC-canada_52,M,mid,conv,swim,2,0,4,conv2,canada,8.235455168
MC-canada_52,M,mid,conv,swim,2,1,Y,conv2.1,canada,8.235455168
MC-canada_52,M,mid,conv,swim,2,2,Y,conv2.2,canada,8.235455168
MC-canada_52,M,mid,conv,swim,2,3,Y,conv2.3,canada,8.235455168
MC-canada_52,M,mid,moral,namecall,2,0,3,moral2,canada,8.235455168
MC-canada_52,M,mid,moral,namecall,2,1,N,moral2.1,canada,8.235455168
MC-canada_52,M,mid,moral,namecall,2,2,N,moral2.2,canada,8.235455168
MC-canada_52,M,mid,moral,namecall,2,3,N,moral2.3,canada,8.235455168
MC-canada_52,M,mid,conv,teachername,3,0,3,conv3,canada,8.235455168
MC-canada_52,M,mid,conv,teachername,3,1,N,conv3.1,canada,8.235455168
MC-canada_52,M,mid,conv,teachername,3,2,N,conv3.2,canada,8.235455168
MC-canada_52,M,mid,conv,teachername,3,3,N,conv3.3,canada,8.235455168
MC-canada_52,M,mid,moral,rip,3,0,3,moral3,canada,8.235455168
MC-canada_52,M,mid,moral,rip,3,1,N,moral3.1,canada,8.235455168
MC-canada_52,M,mid,moral,rip,3,2,N,moral3.2,canada,8.235455168
MC-canada_52,M,mid,moral,rip,3,3,N,moral3.3,canada,8.235455168
MC-canada_52,M,mid,conv,toy,4,0,3,conv4,canada,8.235455168
MC-canada_52,M,mid,conv,toy,4,1,N,conv4.1,canada,8.235455168
MC-canada_52,M,mid,conv,toy,4,2,N,conv4.2,canada,8.235455168
MC-canada_52,M,mid,conv,toy,4,3,N,conv4.3,canada,8.235455168
MC-canada_53,F,mid,conv,shoes,1,0,2,conv1,canada,9.106091718
MC-canada_53,F,mid,conv,shoes,1,1,N,conv1.1,canada,9.106091718
MC-canada_53,F,mid,conv,shoes,1,2,N,conv1.2,canada,9.106091718
MC-canada_53,F,mid,conv,shoes,1,3,Y,conv1.3,canada,9.106091718
MC-canada_53,F,mid,moral,push,1,0,1,moral1,canada,9.106091718
MC-canada_53,F,mid,moral,push,1,1,N,moral1.1,canada,9.106091718
MC-canada_53,F,mid,moral,push,1,2,N,moral1.2,canada,9.106091718
MC-canada_53,F,mid,moral,push,1,3,Y,moral1.3,canada,9.106091718
MC-canada_53,F,mid,conv,swim,2,0,3,conv2,canada,9.106091718
MC-canada_53,F,mid,conv,swim,2,1,N,conv2.1,canada,9.106091718
MC-canada_53,F,mid,conv,swim,2,2,N,conv2.2,canada,9.106091718
MC-canada_53,F,mid,conv,swim,2,3,Y,conv2.3,canada,9.106091718
MC-canada_53,F,mid,moral,namecall,2,0,1,moral2,canada,9.106091718
MC-canada_53,F,mid,moral,namecall,2,1,N,moral2.1,canada,9.106091718
MC-canada_53,F,mid,moral,namecall,2,2,N,moral2.2,canada,9.106091718
MC-canada_53,F,mid,moral,namecall,2,3,Y,moral2.3,canada,9.106091718
MC-canada_53,F,mid,conv,teachername,3,0,1,conv3,canada,9.106091718
MC-canada_53,F,mid,conv,teachername,3,1,N,conv3.1,canada,9.106091718
MC-canada_53,F,mid,conv,teachername,3,2,N,conv3.2,canada,9.106091718
MC-canada_53,F,mid,conv,teachername,3,3,N,conv3.3,canada,9.106091718
MC-canada_53,F,mid,moral,rip,3,0,2,moral3,canada,9.106091718
MC-canada_53,F,mid,moral,rip,3,1,N,moral3.1,canada,9.106091718
MC-canada_53,F,mid,moral,rip,3,2,N,moral3.2,canada,9.106091718
MC-canada_53,F,mid,moral,rip,3,3,Y,moral3.3,canada,9.106091718
MC-canada_53,F,mid,conv,toy,4,0,1,conv4,canada,9.106091718
MC-canada_53,F,mid,conv,toy,4,1,N,conv4.1,canada,9.106091718
MC-canada_53,F,mid,conv,toy,4,2,N,conv4.2,canada,9.106091718
MC-canada_53,F,mid,conv,toy,4,3,N,conv4.3,canada,9.106091718
MC-canada_54,F,yng,conv,shoes,1,0,3,conv1,canada,5.744010951
MC-canada_54,F,yng,conv,shoes,1,1,N,conv1.1,canada,5.744010951
MC-canada_54,F,yng,conv,shoes,1,2,N,conv1.2,canada,5.744010951
MC-canada_54,F,yng,conv,shoes,1,3,N,conv1.3,canada,5.744010951
MC-canada_54,F,yng,moral,push,1,0,2,moral1,canada,5.744010951
MC-canada_54,F,yng,moral,push,1,1,N,moral1.1,canada,5.744010951
MC-canada_54,F,yng,moral,push,1,2,N,moral1.2,canada,5.744010951
MC-canada_54,F,yng,moral,push,1,3,N,moral1.3,canada,5.744010951
MC-canada_54,F,yng,conv,swim,2,0,3,conv2,canada,5.744010951
MC-canada_54,F,yng,conv,swim,2,1,N,conv2.1,canada,5.744010951
MC-canada_54,F,yng,conv,swim,2,2,N,conv2.2,canada,5.744010951
MC-canada_54,F,yng,conv,swim,2,3,N,conv2.3,canada,5.744010951
MC-canada_54,F,yng,moral,namecall,2,0,2,moral2,canada,5.744010951
MC-canada_54,F,yng,moral,namecall,2,1,N,moral2.1,canada,5.744010951
MC-canada_54,F,yng,moral,namecall,2,2,N,moral2.2,canada,5.744010951
MC-canada_54,F,yng,moral,namecall,2,3,N,moral2.3,canada,5.744010951
MC-canada_54,F,yng,conv,teachername,3,0,3,conv3,canada,5.744010951
MC-canada_54,F,yng,conv,teachername,3,1,N,conv3.1,canada,5.744010951
MC-canada_54,F,yng,conv,teachername,3,2,N,conv3.2,canada,5.744010951
MC-canada_54,F,yng,conv,teachername,3,3,N,conv3.3,canada,5.744010951
MC-canada_54,F,yng,moral,rip,3,0,2,moral3,canada,5.744010951
MC-canada_54,F,yng,moral,rip,3,1,N,moral3.1,canada,5.744010951
MC-canada_54,F,yng,moral,rip,3,2,N,moral3.2,canada,5.744010951
MC-canada_54,F,yng,moral,rip,3,3,N,moral3.3,canada,5.744010951
MC-canada_54,F,yng,conv,toy,4,0,3,conv4,canada,5.744010951
MC-canada_54,F,yng,conv,toy,4,1,N,conv4.1,canada,5.744010951
MC-canada_54,F,yng,conv,toy,4,2,N,conv4.2,canada,5.744010951
MC-canada_54,F,yng,conv,toy,4,3,N,conv4.3,canada,5.744010951
MC-canada_55,M,yng,conv,shoes,1,0,1,conv1,canada,7.474332649
MC-canada_55,M,yng,conv,shoes,1,1,N,conv1.1,canada,7.474332649
MC-canada_55,M,yng,conv,shoes,1,2,Y,conv1.2,canada,7.474332649
MC-canada_55,M,yng,conv,shoes,1,3,N,conv1.3,canada,7.474332649
MC-canada_55,M,yng,moral,push,1,0,3,moral1,canada,7.474332649
MC-canada_55,M,yng,moral,push,1,1,N,moral1.1,canada,7.474332649
MC-canada_55,M,yng,moral,push,1,2,N,moral1.2,canada,7.474332649
MC-canada_55,M,yng,moral,push,1,3,N,moral1.3,canada,7.474332649
MC-canada_55,M,yng,conv,swim,2,0,3,conv2,canada,7.474332649
MC-canada_55,M,yng,conv,swim,2,1,N,conv2.1,canada,7.474332649
MC-canada_55,M,yng,conv,swim,2,2,Y,conv2.2,canada,7.474332649
MC-canada_55,M,yng,conv,swim,2,3,N,conv2.3,canada,7.474332649
MC-canada_55,M,yng,moral,namecall,2,0,1,moral2,canada,7.474332649
MC-canada_55,M,yng,moral,namecall,2,1,N,moral2.1,canada,7.474332649
MC-canada_55,M,yng,moral,namecall,2,2,Y,moral2.2,canada,7.474332649
MC-canada_55,M,yng,moral,namecall,2,3,N,moral2.3,canada,7.474332649
MC-canada_55,M,yng,conv,teachername,3,0,1,conv3,canada,7.474332649
MC-canada_55,M,yng,conv,teachername,3,1,N,conv3.1,canada,7.474332649
MC-canada_55,M,yng,conv,teachername,3,2,Y,conv3.2,canada,7.474332649
MC-canada_55,M,yng,conv,teachername,3,3,N,conv3.3,canada,7.474332649
MC-canada_55,M,yng,moral,rip,3,0,1,moral3,canada,7.474332649
MC-canada_55,M,yng,moral,rip,3,1,N,moral3.1,canada,7.474332649
MC-canada_55,M,yng,moral,rip,3,2,Y,moral3.2,canada,7.474332649
MC-canada_55,M,yng,moral,rip,3,3,N,moral3.3,canada,7.474332649
MC-canada_55,M,yng,conv,toy,4,0,3,conv4,canada,7.474332649
MC-canada_55,M,yng,conv,toy,4,1,N,conv4.1,canada,7.474332649
MC-canada_55,M,yng,conv,toy,4,2,Y,conv4.2,canada,7.474332649
MC-canada_55,M,yng,conv,toy,4,3,N,conv4.3,canada,7.474332649
MC-canada_56,F,mid,conv,shoes,1,0,2,conv1,canada,8.511978097
MC-canada_56,F,mid,conv,shoes,1,1,N,conv1.1,canada,8.511978097
MC-canada_56,F,mid,conv,shoes,1,2,Y,conv1.2,canada,8.511978097
MC-canada_56,F,mid,conv,shoes,1,3,N,conv1.3,canada,8.511978097
MC-canada_56,F,mid,moral,push,1,0,3,moral1,canada,8.511978097
MC-canada_56,F,mid,moral,push,1,1,N,moral1.1,canada,8.511978097
MC-canada_56,F,mid,moral,push,1,2,Y,moral1.2,canada,8.511978097
MC-canada_56,F,mid,moral,push,1,3,N,moral1.3,canada,8.511978097
MC-canada_56,F,mid,conv,swim,2,0,2,conv2,canada,8.511978097
MC-canada_56,F,mid,conv,swim,2,1,N,conv2.1,canada,8.511978097
MC-canada_56,F,mid,conv,swim,2,2,Y,conv2.2,canada,8.511978097
MC-canada_56,F,mid,conv,swim,2,3,N,conv2.3,canada,8.511978097
MC-canada_56,F,mid,moral,namecall,2,0,1,moral2,canada,8.511978097
MC-canada_56,F,mid,moral,namecall,2,1,N,moral2.1,canada,8.511978097
MC-canada_56,F,mid,moral,namecall,2,2,Y,moral2.2,canada,8.511978097
MC-canada_56,F,mid,moral,namecall,2,3,N,moral2.3,canada,8.511978097
MC-canada_56,F,mid,conv,teachername,3,0,2,conv3,canada,8.511978097
MC-canada_56,F,mid,conv,teachername,3,1,N,conv3.1,canada,8.511978097
MC-canada_56,F,mid,conv,teachername,3,2,Y,conv3.2,canada,8.511978097
MC-canada_56,F,mid,conv,teachername,3,3,N,conv3.3,canada,8.511978097
MC-canada_56,F,mid,moral,rip,3,0,1,moral3,canada,8.511978097
MC-canada_56,F,mid,moral,rip,3,1,N,moral3.1,canada,8.511978097
MC-canada_56,F,mid,moral,rip,3,2,Y,moral3.2,canada,8.511978097
MC-canada_56,F,mid,moral,rip,3,3,N,moral3.3,canada,8.511978097
MC-canada_56,F,mid,conv,toy,4,0,2,conv4,canada,8.511978097
MC-canada_56,F,mid,conv,toy,4,1,N,conv4.1,canada,8.511978097
MC-canada_56,F,mid,conv,toy,4,2,Y,conv4.2,canada,8.511978097
MC-canada_56,F,mid,conv,toy,4,3,N,conv4.3,canada,8.511978097
MC-canada_57,M,yng,moral,push,1,0,1,moral1,canada,6.691307324
MC-canada_57,M,yng,moral,push,1,1,N,moral1.1,canada,6.691307324
MC-canada_57,M,yng,moral,push,1,2,N,moral1.2,canada,6.691307324
MC-canada_57,M,yng,moral,push,1,3,N,moral1.3,canada,6.691307324
MC-canada_57,M,yng,conv,shoes,1,0,2,conv1,canada,6.691307324
MC-canada_57,M,yng,conv,shoes,1,1,N,conv1.1,canada,6.691307324
MC-canada_57,M,yng,conv,shoes,1,2,N,conv1.2,canada,6.691307324
MC-canada_57,M,yng,conv,shoes,1,3,N,conv1.3,canada,6.691307324
MC-canada_57,M,yng,moral,namecall,2,0,1,moral2,canada,6.691307324
MC-canada_57,M,yng,moral,namecall,2,1,N,moral2.1,canada,6.691307324
MC-canada_57,M,yng,moral,namecall,2,2,N,moral2.2,canada,6.691307324
MC-canada_57,M,yng,moral,namecall,2,3,N,moral2.3,canada,6.691307324
MC-canada_57,M,yng,conv,swim,2,0,4,conv2,canada,6.691307324
MC-canada_57,M,yng,conv,swim,2,1,Y,conv2.1,canada,6.691307324
MC-canada_57,M,yng,conv,swim,2,2,N,conv2.2,canada,6.691307324
MC-canada_57,M,yng,conv,swim,2,3,N,conv2.3,canada,6.691307324
MC-canada_57,M,yng,moral,rip,3,0,1,moral3,canada,6.691307324
MC-canada_57,M,yng,moral,rip,3,1,N,moral3.1,canada,6.691307324
MC-canada_57,M,yng,moral,rip,3,2,N,moral3.2,canada,6.691307324
MC-canada_57,M,yng,moral,rip,3,3,N,moral3.3,canada,6.691307324
MC-canada_57,M,yng,conv,teachername,3,0,1,conv3,canada,6.691307324
MC-canada_57,M,yng,conv,teachername,3,1,N,conv3.1,canada,6.691307324
MC-canada_57,M,yng,conv,teachername,3,2,N,conv3.2,canada,6.691307324
MC-canada_57,M,yng,conv,teachername,3,3,N,conv3.3,canada,6.691307324
MC-canada_57,M,yng,conv,toy,4,0,1,conv4,canada,6.691307324
MC-canada_57,M,yng,conv,toy,4,1,N,conv4.1,canada,6.691307324
MC-canada_57,M,yng,conv,toy,4,2,N,conv4.2,canada,6.691307324
MC-canada_57,M,yng,conv,toy,4,3,N,conv4.3,canada,6.691307324
MC-canada_58,M,yng,moral,push,1,0,1,moral1,canada,6.236824093
MC-canada_58,M,yng,moral,push,1,1,N,moral1.1,canada,6.236824093
MC-canada_58,M,yng,moral,push,1,2,Y,moral1.2,canada,6.236824093
MC-canada_58,M,yng,moral,push,1,3,N,moral1.3,canada,6.236824093
MC-canada_58,M,yng,conv,shoes,1,0,6,conv1,canada,6.236824093
MC-canada_58,M,yng,conv,shoes,1,1,Y,conv1.1,canada,6.236824093
MC-canada_58,M,yng,conv,shoes,1,2,Y,conv1.2,canada,6.236824093
MC-canada_58,M,yng,conv,shoes,1,3,Y,conv1.3,canada,6.236824093
MC-canada_58,M,yng,moral,namecall,2,0,6,moral2,canada,6.236824093
MC-canada_58,M,yng,moral,namecall,2,1,N,moral2.1,canada,6.236824093
MC-canada_58,M,yng,moral,namecall,2,2,N,moral2.2,canada,6.236824093
MC-canada_58,M,yng,moral,namecall,2,3,N,moral2.3,canada,6.236824093
MC-canada_58,M,yng,conv,swim,2,0,4,conv2,canada,6.236824093
MC-canada_58,M,yng,conv,swim,2,1,N,conv2.1,canada,6.236824093
MC-canada_58,M,yng,conv,swim,2,2,N,conv2.2,canada,6.236824093
MC-canada_58,M,yng,conv,swim,2,3,N,conv2.3,canada,6.236824093
MC-canada_58,M,yng,moral,rip,3,0,1,moral3,canada,6.236824093
MC-canada_58,M,yng,moral,rip,3,1,N,moral3.1,canada,6.236824093
MC-canada_58,M,yng,moral,rip,3,2,N,moral3.2,canada,6.236824093
MC-canada_58,M,yng,moral,rip,3,3,N,moral3.3,canada,6.236824093
MC-canada_58,M,yng,conv,teachername,3,0,1,conv3,canada,6.236824093
MC-canada_58,M,yng,conv,teachername,3,1,N,conv3.1,canada,6.236824093
MC-canada_58,M,yng,conv,teachername,3,2,N,conv3.2,canada,6.236824093
MC-canada_58,M,yng,conv,teachername,3,3,N,conv3.3,canada,6.236824093
MC-canada_58,M,yng,conv,toy,4,0,1,conv4,canada,6.236824093
MC-canada_58,M,yng,conv,toy,4,1,N,conv4.1,canada,6.236824093
MC-canada_58,M,yng,conv,toy,4,2,N,conv4.2,canada,6.236824093
MC-canada_58,M,yng,conv,toy,4,3,N,conv4.3,canada,6.236824093
MC-canada_59,M,yng,moral,push,1,0,3,moral1,canada,6.663928816
MC-canada_59,M,yng,moral,push,1,1,N,moral1.1,canada,6.663928816
MC-canada_59,M,yng,moral,push,1,2,N,moral1.2,canada,6.663928816
MC-canada_59,M,yng,moral,push,1,3,N,moral1.3,canada,6.663928816
MC-canada_59,M,yng,conv,shoes,1,0,2,conv1,canada,6.663928816
MC-canada_59,M,yng,conv,shoes,1,1,N,conv1.1,canada,6.663928816
MC-canada_59,M,yng,conv,shoes,1,2,N,conv1.2,canada,6.663928816
MC-canada_59,M,yng,conv,shoes,1,3,N,conv1.3,canada,6.663928816
MC-canada_59,M,yng,moral,namecall,2,0,1,moral2,canada,6.663928816
MC-canada_59,M,yng,moral,namecall,2,1,N,moral2.1,canada,6.663928816
MC-canada_59,M,yng,moral,namecall,2,2,N,moral2.2,canada,6.663928816
MC-canada_59,M,yng,moral,namecall,2,3,N,moral2.3,canada,6.663928816
MC-canada_59,M,yng,conv,swim,2,0,2,conv2,canada,6.663928816
MC-canada_59,M,yng,conv,swim,2,1,N,conv2.1,canada,6.663928816
MC-canada_59,M,yng,conv,swim,2,2,N,conv2.2,canada,6.663928816
MC-canada_59,M,yng,conv,swim,2,3,N,conv2.3,canada,6.663928816
MC-canada_59,M,yng,moral,rip,3,0,2,moral3,canada,6.663928816
MC-canada_59,M,yng,moral,rip,3,1,N,moral3.1,canada,6.663928816
MC-canada_59,M,yng,moral,rip,3,2,N,moral3.2,canada,6.663928816
MC-canada_59,M,yng,moral,rip,3,3,N,moral3.3,canada,6.663928816
MC-canada_59,M,yng,conv,teachername,3,0,1,conv3,canada,6.663928816
MC-canada_59,M,yng,conv,teachername,3,1,N,conv3.1,canada,6.663928816
MC-canada_59,M,yng,conv,teachername,3,2,N,conv3.2,canada,6.663928816
MC-canada_59,M,yng,conv,teachername,3,3,N,conv3.3,canada,6.663928816
MC-canada_59,M,yng,conv,toy,4,0,2,conv4,canada,6.663928816
MC-canada_59,M,yng,conv,toy,4,1,N,conv4.1,canada,6.663928816
MC-canada_59,M,yng,conv,toy,4,2,N,conv4.2,canada,6.663928816
MC-canada_59,M,yng,conv,toy,4,3,N,conv4.3,canada,6.663928816
MC-canada_60,M,yng,moral,push,1,0,1,moral1,canada,5.587953457
MC-canada_60,M,yng,moral,push,1,1,N,moral1.1,canada,5.587953457
MC-canada_60,M,yng,moral,push,1,2,Y,moral1.2,canada,5.587953457
MC-canada_60,M,yng,moral,push,1,3,N,moral1.3,canada,5.587953457
MC-canada_60,M,yng,conv,shoes,1,0,1,conv1,canada,5.587953457
MC-canada_60,M,yng,conv,shoes,1,1,N,conv1.1,canada,5.587953457
MC-canada_60,M,yng,conv,shoes,1,2,Y,conv1.2,canada,5.587953457
MC-canada_60,M,yng,conv,shoes,1,3,N,conv1.3,canada,5.587953457
MC-canada_60,M,yng,moral,namecall,2,0,2,moral2,canada,5.587953457
MC-canada_60,M,yng,moral,namecall,2,1,N,moral2.1,canada,5.587953457
MC-canada_60,M,yng,moral,namecall,2,2,Y,moral2.2,canada,5.587953457
MC-canada_60,M,yng,moral,namecall,2,3,N,moral2.3,canada,5.587953457
MC-canada_60,M,yng,conv,swim,2,0,1,conv2,canada,5.587953457
MC-canada_60,M,yng,conv,swim,2,1,N,conv2.1,canada,5.587953457
MC-canada_60,M,yng,conv,swim,2,2,Y,conv2.2,canada,5.587953457
MC-canada_60,M,yng,conv,swim,2,3,N,conv2.3,canada,5.587953457
MC-canada_60,M,yng,moral,rip,3,0,1,moral3,canada,5.587953457
MC-canada_60,M,yng,moral,rip,3,1,N,moral3.1,canada,5.587953457
MC-canada_60,M,yng,moral,rip,3,2,N,moral3.2,canada,5.587953457
MC-canada_60,M,yng,moral,rip,3,3,N,moral3.3,canada,5.587953457
MC-canada_60,M,yng,conv,teachername,3,0,1,conv3,canada,5.587953457
MC-canada_60,M,yng,conv,teachername,3,1,N,conv3.1,canada,5.587953457
MC-canada_60,M,yng,conv,teachername,3,2,Y,conv3.2,canada,5.587953457
MC-canada_60,M,yng,conv,teachername,3,3,N,conv3.3,canada,5.587953457
MC-canada_60,M,yng,conv,toy,4,0,2,conv4,canada,5.587953457
MC-canada_60,M,yng,conv,toy,4,1,N,conv4.1,canada,5.587953457
MC-canada_60,M,yng,conv,toy,4,2,Y,conv4.2,canada,5.587953457
MC-canada_60,M,yng,conv,toy,4,3,N,conv4.3,canada,5.587953457
MC-canada_61,F,mid,moral,push,1,0,1,moral1,canada,10.31074606
MC-canada_61,F,mid,moral,push,1,1,N,moral1.1,canada,10.31074606
MC-canada_61,F,mid,moral,push,1,2,N,moral1.2,canada,10.31074606
MC-canada_61,F,mid,moral,push,1,3,N,moral1.3,canada,10.31074606
MC-canada_61,F,mid,conv,shoes,1,0,2,conv1,canada,10.31074606
MC-canada_61,F,mid,conv,shoes,1,1,N,conv1.1,canada,10.31074606
MC-canada_61,F,mid,conv,shoes,1,2,N,conv1.2,canada,10.31074606
MC-canada_61,F,mid,conv,shoes,1,3,N,conv1.3,canada,10.31074606
MC-canada_61,F,mid,moral,namecall,2,0,2,moral2,canada,10.31074606
MC-canada_61,F,mid,moral,namecall,2,1,N,moral2.1,canada,10.31074606
MC-canada_61,F,mid,moral,namecall,2,2,N,moral2.2,canada,10.31074606
MC-canada_61,F,mid,moral,namecall,2,3,N,moral2.3,canada,10.31074606
MC-canada_61,F,mid,conv,swim,2,0,3,conv2,canada,10.31074606
MC-canada_61,F,mid,conv,swim,2,1,N,conv2.1,canada,10.31074606
MC-canada_61,F,mid,conv,swim,2,2,N,conv2.2,canada,10.31074606
MC-canada_61,F,mid,conv,swim,2,3,Y,conv2.3,canada,10.31074606
MC-canada_61,F,mid,moral,rip,3,0,1,moral3,canada,10.31074606
MC-canada_61,F,mid,moral,rip,3,1,N,moral3.1,canada,10.31074606
MC-canada_61,F,mid,moral,rip,3,2,N,moral3.2,canada,10.31074606
MC-canada_61,F,mid,moral,rip,3,3,N,moral3.3,canada,10.31074606
MC-canada_61,F,mid,conv,teachername,3,0,2,conv3,canada,10.31074606
MC-canada_61,F,mid,conv,teachername,3,1,N,conv3.1,canada,10.31074606
MC-canada_61,F,mid,conv,teachername,3,2,N,conv3.2,canada,10.31074606
MC-canada_61,F,mid,conv,teachername,3,3,N,conv3.3,canada,10.31074606
MC-canada_61,F,mid,conv,toy,4,0,2,conv4,canada,10.31074606
MC-canada_61,F,mid,conv,toy,4,1,N,conv4.1,canada,10.31074606
MC-canada_61,F,mid,conv,toy,4,2,N,conv4.2,canada,10.31074606
MC-canada_61,F,mid,conv,toy,4,3,N,conv4.3,canada,10.31074606
MC-canada_62,M,yng,moral,push,1,0,1,moral1,canada,5.084188912
MC-canada_62,M,yng,moral,push,1,1,N,moral1.1,canada,5.084188912
MC-canada_62,M,yng,moral,push,1,2,N,moral1.2,canada,5.084188912
MC-canada_62,M,yng,moral,push,1,3,N,moral1.3,canada,5.084188912
MC-canada_62,M,yng,conv,shoes,1,0,6,conv1,canada,5.084188912
MC-canada_62,M,yng,conv,shoes,1,1,N,conv1.1,canada,5.084188912
MC-canada_62,M,yng,conv,shoes,1,2,N,conv1.2,canada,5.084188912
MC-canada_62,M,yng,conv,shoes,1,3,N,conv1.3,canada,5.084188912
MC-canada_62,M,yng,moral,namecall,2,0,1,moral2,canada,5.084188912
MC-canada_62,M,yng,moral,namecall,2,1,Y,moral2.1,canada,5.084188912
MC-canada_62,M,yng,moral,namecall,2,2,N,moral2.2,canada,5.084188912
MC-canada_62,M,yng,moral,namecall,2,3,N,moral2.3,canada,5.084188912
MC-canada_62,M,yng,conv,swim,2,0,3,conv2,canada,5.084188912
MC-canada_62,M,yng,conv,swim,2,1,N,conv2.1,canada,5.084188912
MC-canada_62,M,yng,conv,swim,2,2,N,conv2.2,canada,5.084188912
MC-canada_62,M,yng,conv,swim,2,3,N,conv2.3,canada,5.084188912
MC-canada_62,M,yng,moral,rip,3,0,1,moral3,canada,5.084188912
MC-canada_62,M,yng,moral,rip,3,1,N,moral3.1,canada,5.084188912
MC-canada_62,M,yng,moral,rip,3,2,N,moral3.2,canada,5.084188912
MC-canada_62,M,yng,moral,rip,3,3,N,moral3.3,canada,5.084188912
MC-canada_62,M,yng,conv,teachername,3,0,3,conv3,canada,5.084188912
MC-canada_62,M,yng,conv,teachername,3,1,N,conv3.1,canada,5.084188912
MC-canada_62,M,yng,conv,teachername,3,2,N,conv3.2,canada,5.084188912
MC-canada_62,M,yng,conv,teachername,3,3,Y,conv3.3,canada,5.084188912
MC-canada_62,M,yng,conv,toy,4,0,2,conv4,canada,5.084188912
MC-canada_62,M,yng,conv,toy,4,1,N,conv4.1,canada,5.084188912
MC-canada_62,M,yng,conv,toy,4,2,N,conv4.2,canada,5.084188912
MC-canada_62,M,yng,conv,toy,4,3,N,conv4.3,canada,5.084188912
MC-canada_63,F,yng,moral,push,1,0,1,moral1,canada,5.163586585
MC-canada_63,F,yng,moral,push,1,1,N,moral1.1,canada,5.163586585
MC-canada_63,F,yng,moral,push,1,2,N,moral1.2,canada,5.163586585
MC-canada_63,F,yng,moral,push,1,3,N,moral1.3,canada,5.163586585
MC-canada_63,F,yng,conv,shoes,1,0,3,conv1,canada,5.163586585
MC-canada_63,F,yng,conv,shoes,1,1,N,conv1.1,canada,5.163586585
MC-canada_63,F,yng,conv,shoes,1,2,N,conv1.2,canada,5.163586585
MC-canada_63,F,yng,conv,shoes,1,3,N,conv1.3,canada,5.163586585
